listing_id,title,price_raw,condition,condition_notes,seller_rating_pct,seller_location,shipping_cost_usd,bids,listed_date,watchers
9107d9ef-019,** NimbusPad 2-in-1 ** Open Box ** SALE **,,Open Box,"AS-IS FOR PARTS, board may be dead",95.4,CA,0.0,,2026-01-22T00:00:00,1
fbccdff2-409,NimbusPad 2-in-1 (Used - Good) Free Shipping,$250.02,Used - Good,"AS-IS FOR PARTS, board may be dead",89.0,AU,0.0,6.0,2025-08-29T00:00:00,44
90cfc9b4-4f6,** AeroBook Pro 14 ** For Parts/Not Working ** SALE **,$133.12,For Parts/Not Working,"Barely used, works great! Minor scuff on lid.",86.3,UK,4.99,17.0,2025-06-17T00:00:00,23
b96eb00b-d34,TitanForce 15 Gaming (For Parts/Not Working) Free Shipping,$77.45,For Parts/Not Working,Cracked hinge but powers on fine,95.1,DE,14.99,11.0,2026-03-19T00:00:00,5
c19c63e5-84a,** AeroBook Air 13 ** Used - Excellent ** SALE **,$596.01,Used - Excellent,"Tested and fully functional, battery holds charge ~4hrs",93.1,SG,14.99,,2025-05-23T00:00:00,52
c0c2cb55-9bb,travellite 12 used - good bundle w/ charger,$383.52,Used - Good,"Tested and fully functional, battery holds charge ~4hrs",95.3,SG,0.0,10.0,2026-01-18T00:00:00,35
24086d1c-ab1,Genuine WorkHorse EliteBook X For Parts/Not Working Tested Working,$44.57,For Parts/Not Working,"Tested and fully functional, battery holds charge ~4hrs",98.4,CA,14.99,,2026-06-01T00:00:00,51
58c1abd1-ca9,AEROBOOK AIR 13 - New - L@@K!!,"$1,347.18",New,"Barely used, works great! Minor scuff on lid.",,UK,0.0,,2025-03-15T00:00:00,4
8a31da81-ab8,aerobook pro 14 used - good bundle w/ charger,,Used - Good,"AS-IS FOR PARTS, board may be dead",93.9,AU,4.99,15.0,2025-11-24T00:00:00,22
b946222e-d00,** TravelLite 12 ** Used - Good ** SALE **,$276.28,Used - Good,"AS-IS FOR PARTS, board may be dead",90.7,DE,0.0,17.0,2025-04-05T00:00:00,5
60c5b73c-303,** TravelLite 12 ** For Parts/Not Working ** SALE **,$32.17,For Parts/Not Working,"AS-IS FOR PARTS, board may be dead",91.2,US,14.99,,2025-01-29T00:00:00,59
3098426a-55c,AeroBook Pro 14 Laptop Used - Fair - FAST SHIP,$250.00,Used - Fair,,98.5,UK,0.0,,2025-12-06T00:00:00,27
540453ba-d42,AeroBook Air 13 Laptop New - FAST SHIP,$908.00,New,Cracked hinge but powers on fine,90.1,AU,9.99,7.0,2026-04-01T00:00:00,51
cd670f6c-e96,Genuine AeroBook Pro 14 New Tested Working,$887.08,New,"Barely used, works great! Minor scuff on lid.",98.5,UK,14.99,13.0,2026-05-01T00:00:00,2
0489e5a8-531,WORKHORSE ELITEBOOK X - For Parts/Not Working - L@@K!!,$87.99,For Parts/Not Working,"SCREEN HAS DEAD PIXEL - sold as is, no returns",,US,9.99,,2025-07-21T00:00:00,28
9d07230f-bf6,WORKHORSE ELITEBOOK X - Used - Excellent - L@@K!!,,Used - Excellent,"Tested and fully functional, battery holds charge ~4hrs",96.2,DE,0.0,,2026-06-07T00:00:00,50
b0876843-659,WORKHORSE ELITEBOOK X - For Parts/Not Working - L@@K!!,$58.89,For Parts/Not Working,"Missing charger, otherwise good condition",92.2,CA,0.0,,2025-03-14T00:00:00,9
57d35b29-994,** WorkHorse EliteBook X ** Open Box ** SALE **,$632.05,Open Box,"Like new, opened for inspection only",97.4,DE,0.0,1.0,2025-11-25T00:00:00,49
54a32828-557,aerobook air 13 for parts/not working bundle w/ charger,,For Parts/Not Working,"Keyboard sticky on a few keys, everything else works",96.3,CA,0.0,9.0,2026-05-25T00:00:00,49
ffe6a415-8d3,WorkHorse EliteBook X (New) Free Shipping,$925.86,New,"AS-IS FOR PARTS, board may be dead",99.8,UK,0.0,19.0,2025-12-01T00:00:00,58
39e1eba6-c5f,nimbuspad 2-in-1 used - fair bundle w/ charger,$285.10,Used - Fair,"Tested and fully functional, battery holds charge ~4hrs",86.4,DE,0.0,19.0,2025-03-06T00:00:00,16
7ca8eb51-120,TITANFORCE 15 GAMING - Used - Excellent - L@@K!!,$985.76,Used - Excellent,"Like new, opened for inspection only",91.2,UK,9.99,21.0,2025-07-12T00:00:00,49
40e1ab2b-114,AEROBOOK AIR 13 - For Parts/Not Working - L@@K!!,$128.85,For Parts/Not Working,"SCREEN HAS DEAD PIXEL - sold as is, no returns",98.1,AU,0.0,,2025-12-12T00:00:00,11
e4f709a4-d0f,NimbusPad 2-in-1 (Used - Excellent) Free Shipping,$552.39,Used - Excellent,"SCREEN HAS DEAD PIXEL - sold as is, no returns",97.2,DE,0.0,,2025-09-18T00:00:00,59
20b87b7d-2c8,WorkHorse EliteBook X Laptop Used - Fair - FAST SHIP,$393.61,Used - Fair,"AS-IS FOR PARTS, board may be dead",89.7,CA,0.0,,2025-02-25T00:00:00,2
283fb995-ae5,titanforce 15 gaming new bundle w/ charger,"$1,211.19",New,"Barely used, works great! Minor scuff on lid.",,UK,9.99,9.0,2026-03-17T00:00:00,15
5e8b214a-012,WORKHORSE ELITEBOOK X - Used - Fair - L@@K!!,$153.54,Used - Fair,"Tested and fully functional, battery holds charge ~4hrs",97.4,CA,9.99,5.0,2025-04-04T00:00:00,36
8ce414cf-024,TitanForce 15 Gaming (Used - Good) Free Shipping,$390.26,Used - Good,"SCREEN HAS DEAD PIXEL - sold as is, no returns",,AU,0.0,19.0,2026-01-31T00:00:00,28
c42576e7-8fc,AeroBook Pro 14 (New) Free Shipping,$844.89,New,"Missing charger, otherwise good condition",92.4,SG,9.99,,2025-01-22T00:00:00,31
6e75baac-7ba,NIMBUSPAD 2-IN-1 - Used - Good - L@@K!!,$532.76,Used - Good,"Missing charger, otherwise good condition",91.1,CA,14.99,,2025-08-25T00:00:00,24
7d18f3de-2a7,NimbusPad 2-in-1 (New) Free Shipping,"$1,205.92",New,"Keyboard sticky on a few keys, everything else works",,DE,14.99,13.0,2025-04-02T00:00:00,27
5a0e6153-a4a,AEROBOOK AIR 13 - Used - Excellent - L@@K!!,$658.27,Used - Excellent,"Barely used, works great! Minor scuff on lid.",90.5,SG,0.0,,2025-06-12T00:00:00,5
a554b15b-937,WORKHORSE ELITEBOOK X - New - L@@K!!,$972.69,New,"Missing charger, otherwise good condition",87.5,US,0.0,19.0,2025-02-23T00:00:00,36
44005708-082,TravelLite 12 Laptop Open Box - FAST SHIP,$833.53,Open Box,"SCREEN HAS DEAD PIXEL - sold as is, no returns",89.0,SG,0.0,24.0,2026-04-19T00:00:00,35
1226b3ae-5b1,TravelLite 12 Laptop Open Box - FAST SHIP,"$1,066.91",Open Box,,85.9,CA,0.0,,2025-06-09T00:00:00,54
8b2b8ccf-f47,WorkHorse EliteBook X Laptop Used - Excellent - FAST SHIP,$544.88,Used - Excellent,"SCREEN HAS DEAD PIXEL - sold as is, no returns",87.0,UK,4.99,15.0,2026-02-09T00:00:00,35
a44a48f0-f0b,NimbusPad 2-in-1 (Used - Fair) Free Shipping,,Used - Fair,,87.5,SG,4.99,,2025-02-07T00:00:00,13
b40a5dfe-2ce,TITANFORCE 15 GAMING - Used - Excellent - L@@K!!,$635.69,Used - Excellent,"Keyboard sticky on a few keys, everything else works",96.3,DE,9.99,23.0,2025-05-24T00:00:00,41
32e6d73e-a37,NIMBUSPAD 2-IN-1 - Open Box - L@@K!!,,Open Box,"AS-IS FOR PARTS, board may be dead",99.4,CA,0.0,3.0,2025-10-30T00:00:00,23
4c7ebf24-3e0,Genuine NimbusPad 2-in-1 Used - Good Tested Working,$316.91,Used - Good,"SCREEN HAS DEAD PIXEL - sold as is, no returns",87.9,IN,0.0,,2025-04-14T00:00:00,9
646e8275-6bb,WorkHorse EliteBook X (Used - Excellent) Free Shipping,$739.57,Used - Excellent,"Like new, opened for inspection only",85.8,IN,9.99,,2026-03-25T00:00:00,48
525652e8-08b,WorkHorse EliteBook X (New) Free Shipping,"$1,280.05",New,"AS-IS FOR PARTS, board may be dead",94.5,CA,0.0,6.0,2025-04-06T00:00:00,39
aee7749b-7d5,NIMBUSPAD 2-IN-1 - Open Box - L@@K!!,$786.67,Open Box,"Keyboard sticky on a few keys, everything else works",88.8,CA,0.0,5.0,2025-02-08T00:00:00,16
fe5082cf-c9a,aerobook pro 14 open box bundle w/ charger,"$1,220.22",Open Box,"Like new, opened for inspection only",99.3,UK,9.99,23.0,2025-12-05T00:00:00,40
becd0c15-0bc,WorkHorse EliteBook X Laptop Open Box - FAST SHIP,$932.31,Open Box,"Keyboard sticky on a few keys, everything else works",89.9,IN,0.0,23.0,2026-02-19T00:00:00,3
55f75e22-1e4,TitanForce 15 Gaming Laptop Used - Excellent - FAST SHIP,$574.02,Used - Excellent,,91.2,DE,4.99,9.0,2025-03-25T00:00:00,15
7630e397-c37,NimbusPad 2-in-1 Laptop For Parts/Not Working - FAST SHIP,$48.10,For Parts/Not Working,"Like new, opened for inspection only",86.8,CA,4.99,15.0,2026-02-10T00:00:00,37
50fbb659-d54,NimbusPad 2-in-1 Laptop Open Box - FAST SHIP,,Open Box,"SCREEN HAS DEAD PIXEL - sold as is, no returns",85.1,IN,4.99,2.0,2025-06-05T00:00:00,3
462a039b-583,AeroBook Air 13 Laptop New - FAST SHIP,,New,"Tested and fully functional, battery holds charge ~4hrs",90.0,US,9.99,,2025-02-10T00:00:00,39
f200c5f5-8eb,aerobook air 13 open box bundle w/ charger,$874.39,Open Box,Cracked hinge but powers on fine,91.9,SG,0.0,,2026-06-12T00:00:00,6
4dfb1b80-686,AeroBook Air 13 (For Parts/Not Working) Free Shipping,$95.72,For Parts/Not Working,Cracked hinge but powers on fine,97.2,DE,0.0,9.0,2025-12-01T00:00:00,13
